#_elements,Avg_SeqSearch,Avg_BinSearch,
829,754.96875,9.6875,
830,764.3125,9.65625,
831,724.21875,9.90625,
832,707.3125,9.875,
833,725.34375,9.71875,
834,772.375,9.71875,
835,743.03125,9.59375,
836,796.78125,9.625,
837,735.3125,9.8125,
838,798.71875,9.90625,
839,742.84375,9.53125,
840,730.4375,9.6875,
841,783.15625,9.8125,
842,768.03125,9.75,
843,769.78125,9.46875,
844,767.78125,9.65625,
845,790.28125,10.0,
846,811.71875,9.84375,
847,743.625,9.65625,
848,814.90625,9.84375,
849,747.34375,9.75,
850,778.5,9.75,
851,786.53125,9.53125,
852,795.25,9.8125,
853,780.09375,9.84375,
854,778.59375,9.78125,
855,824.75,9.65625,
856,775.125,9.8125,
857,792.90625,9.71875,
858,791.15625,9.53125,
859,745.21875,9.90625,
860,782.71875,9.90625,
861,780.46875,9.71875,
862,732.9375,9.65625,
863,821.84375,9.875,
864,758.8125,9.75,
865,821.75,9.78125,
866,768.0625,9.8125,
867,850.28125,9.9375,
868,803.375,9.75,
869,802.78125,9.875,
870,826.0,9.84375,
871,821.90625,9.90625,
872,855.34375,9.9375,
873,840.8125,9.8125,
874,845.4375,9.875,
875,801.65625,9.75,
876,836.28125,10.0,
877,831.78125,9.96875,
878,771.46875,9.90625,
879,710.59375,9.5625,
880,780.28125,10.09375,
881,701.4375,9.8125,
882,820.6875,9.96875,
883,788.84375,9.5625,
884,877.875,9.84375,
885,802.34375,9.90625,
886,816.375,9.875,
887,823.46875,9.84375,
888,885.0625,9.84375,
889,773.59375,9.875,
890,757.59375,9.96875,
891,807.8125,9.875,
892,795.8125,10.03125,
893,797.8125,9.90625,
894,849.5,10.0,
895,825.34375,10.0,
896,828.03125,9.71875,
897,817.78125,9.78125,
898,839.09375,9.9375,
899,837.53125,10.0,
900,856.40625,9.9375,
901,792.625,9.5625,
902,870.4375,9.90625,
903,811.6875,9.78125,
904,757.15625,9.84375,
905,814.0625,9.90625,
906,851.96875,9.78125,
907,790.375,9.875,
908,794.59375,9.84375,
909,883.53125,9.65625,
910,847.28125,9.9375,
911,868.3125,9.875,
912,788.125,9.875,
913,834.15625,9.9375,
914,769.375,9.84375,
915,752.28125,10.0,
916,736.15625,9.875,
917,785.75,9.71875,
918,827.625,10.03125,
919,883.59375,9.96875,
920,907.0625,9.875,
921,845.59375,10.0,
922,855.1875,9.96875,
923,865.71875,10.0,
924,798.03125,9.875,
925,805.75,9.875,
926,818.9375,9.96875,
927,840.375,9.6875,
928,852.4375,10.0,
929,820.40625,9.9375,
930,864.625,10.0,
931,854.90625,9.84375,
932,863.34375,10.03125,
933,831.34375,9.96875,
934,845.1875,9.90625,
935,817.4375,9.8125,
936,811.875,9.65625,
937,870.625,9.65625,
938,909.90625,10.03125,
939,861.09375,9.75,
940,779.0,9.84375,
941,885.34375,9.96875,
942,826.5,9.8125,
943,785.1875,9.71875,
944,841.3125,10.03125,
945,847.75,9.875,
946,864.3125,9.78125,
947,850.5625,9.78125,
948,862.4375,9.8125,
949,871.8125,10.0625,
950,871.09375,10.0,
951,822.75,9.90625,
952,799.21875,10.0,
953,757.71875,9.75,
954,916.03125,9.9375,
955,913.09375,10.03125,
956,885.09375,9.90625,
957,842.15625,10.0625,
958,871.25,9.875,
959,887.59375,9.90625,
960,874.125,9.90625,
961,844.59375,9.875,
962,876.25,9.59375,
963,892.4375,9.8125,
964,877.375,10.0,
965,834.96875,9.96875,
966,916.375,10.0,
967,778.03125,9.90625,
968,910.375,9.875,
969,844.4375,10.0,
970,903.0625,9.9375,
971,859.59375,9.9375,
972,875.40625,9.90625,
973,854.5,10.03125,
974,904.5625,9.90625,
975,879.15625,10.09375,
976,844.03125,9.9375,
977,878.9375,9.96875,
978,855.28125,10.0625,
979,853.8125,9.875,
980,901.3125,10.0,
981,899.625,9.96875,
982,837.40625,10.03125,
983,861.53125,9.875,
984,860.28125,9.84375,
985,845.5,9.90625,
986,905.125,9.8125,
987,890.625,9.96875,
988,930.3125,10.125,
989,906.28125,10.0625,
990,831.125,10.0625,
991,907.5625,10.03125,
992,878.28125,10.0,
993,916.9375,10.03125,
994,890.09375,9.8125,
995,909.78125,10.09375,
996,900.1875,10.09375,
997,903.0,10.0625,
998,874.5,10.21875,
999,920.3125,10.0,
1000,955.75,10.0625,
1001,914.625,10.0,
1002,934.59375,9.875,
1003,928.625,10.03125,
1004,914.21875,9.78125,
1005,852.21875,9.96875,
1006,901.84375,9.84375,
1007,973.96875,9.9375,
1008,960.96875,10.0,
1009,938.78125,9.46875,
1010,897.0625,9.90625,
1011,923.4375,9.875,
1012,957.65625,9.96875,
1013,886.34375,10.15625,
1014,904.59375,10.09375,
1015,1015.0,10.0,
1016,952.6875,10.09375,
1017,915.34375,9.75,
1018,854.28125,9.96875,
1019,873.9375,9.875,
1020,913.125,10.09375,
1021,900.03125,9.875,
1022,935.65625,10.0625,
1023,1002.59375,10.09375,
1024,874.3125,9.9375,
1025,898.03125,9.875,
1026,923.71875,10.03125,
1027,972.03125,10.0,
1028,979.25,10.0625,
1029,923.1875,9.9375,
1030,908.0,9.9375,
1031,892.1875,9.78125,
1032,902.78125,9.9375,
1033,966.375,9.84375,
1034,906.90625,9.8125,
1035,947.5625,10.0625,
1036,974.5,9.9375,
1037,957.8125,9.96875,
1038,879.46875,10.1875,
1039,957.21875,9.9375,
1040,958.59375,10.15625,
1041,856.3125,10.09375,
1042,975.46875,10.15625,
1043,953.84375,10.125,
1044,934.34375,10.21875,
1045,925.78125,10.03125,
1046,915.09375,10.125,
1047,999.78125,10.09375,
1048,940.15625,10.09375,
1049,976.4375,10.03125,
1050,972.0,9.9375,
1051,967.75,9.9375,
1052,942.5,9.96875,
1053,937.96875,10.15625,
1054,946.5,10.0625,
1055,927.34375,10.03125,
1056,994.875,10.15625,
1057,1042.625,10.0,
1058,955.25,10.0625,
1059,946.59375,9.96875,
1060,921.96875,10.0625,
1061,896.875,10.03125,
1062,994.6875,9.75,
1063,970.4375,10.125,
1064,1026.875,10.125,
1065,935.0,10.09375,
1066,954.625,10.28125,
1067,956.5625,10.09375,
1068,994.59375,10.15625,
1069,1009.5,9.875,
1070,989.59375,10.125,
1071,1029.65625,10.09375,
1072,902.15625,10.0,
1073,922.9375,10.03125,
1074,996.0625,10.09375,
1075,903.03125,10.25,
1076,995.3125,10.1875,
1077,949.875,10.0,
1078,983.28125,10.25,
1079,947.375,10.125,
1080,1014.40625,10.21875,
1081,1012.40625,10.09375,
1082,1049.21875,10.125,
1083,993.59375,10.125,
1084,1084.0,10.0,
1085,988.46875,9.90625,
1086,1038.21875,10.0,
1087,938.34375,10.21875,
1088,963.40625,10.125,
1089,1003.03125,10.09375,
1090,945.4375,10.125,
1091,944.34375,10.09375,
1092,947.875,10.28125,
1093,949.0,10.15625,
1094,1008.4375,10.125,
1095,1080.8125,9.96875,
1096,939.03125,10.15625,
1097,1091.09375,10.25,
1098,1061.78125,10.25,
1099,1084.65625,10.0625,
1100,1057.46875,10.125,
1101,979.75,10.0625,
1102,931.40625,10.09375,
1103,915.375,10.46875,
1104,1040.0625,10.15625,
1105,941.34375,10.0625,
1106,973.40625,10.28125,
1107,983.625,10.40625,
1108,1033.5625,10.25,
1109,1069.5,10.03125,
1110,957.71875,9.96875,
1111,1006.25,10.03125,
1112,1007.21875,9.9375,
1113,1017.03125,10.09375,
1114,977.625,10.09375,
1115,1024.75,10.3125,
1116,1067.59375,10.25,
1117,1065.4375,10.09375,
1118,1027.4375,10.15625,
1119,931.84375,9.96875,
1120,1041.3125,10.3125,
1121,1085.15625,10.03125,
1122,998.28125,10.21875,
1123,955.875,10.28125,
1124,1082.59375,10.28125,
1125,1121.875,10.3125,
1126,1086.46875,10.28125,
1127,955.0625,10.1875,
1128,912.46875,10.34375,
1129,1028.625,10.125,
1130,1008.125,10.03125,
1131,961.9375,10.125,
1132,1053.59375,10.28125,
1133,1106.5,10.0625,
1134,1054.5,10.25,
1135,1056.59375,10.0625,
1136,1037.0625,10.1875,
1137,1016.5,10.40625,
1138,1015.75,10.125,
1139,1056.65625,10.15625,
1140,1001.125,10.0,
1141,1039.46875,10.25,
1142,1043.0,10.21875,
1143,987.0,9.90625,
1144,1032.65625,10.1875,
1145,1046.6875,10.4375,
1146,1092.1875,10.3125,
1147,1049.4375,10.28125,
1148,1084.875,10.21875,
1149,1111.5625,10.3125,
1150,1104.90625,10.28125,
1151,1059.21875,10.28125,
1152,989.65625,10.125,
1153,1066.125,10.34375,
1154,982.75,10.3125,
1155,1120.0,10.1875,
1156,1091.71875,10.34375,
1157,1091.5625,10.125,
1158,940.4375,10.25,
1159,1025.8125,10.34375,
1160,1087.0625,9.96875,
1161,1093.09375,10.28125,
1162,1093.5625,10.21875,
1163,1059.625,10.28125,
1164,1053.34375,10.34375,
1165,1093.1875,10.25,
1166,1008.21875,10.125,
1167,1045.75,10.21875,
1168,1044.0,10.1875,
1169,1127.28125,10.21875,
1170,1000.34375,10.28125,
1171,1083.125,10.375,
1172,1111.65625,10.21875,
1173,953.34375,10.28125,
1174,1107.09375,10.28125,
1175,1018.65625,10.375,
1176,1132.84375,9.96875,
1177,1087.84375,10.25,
1178,1080.375,10.21875,
1179,1105.78125,10.21875,
1180,1116.03125,10.3125,
1181,1079.90625,10.21875,
1182,1082.625,10.375,
1183,1042.90625,10.1875,
1184,1108.875,10.375,
1185,1032.125,10.25,
1186,1019.40625,10.375,
1187,991.78125,10.40625,
1188,1126.625,10.03125,
1189,1056.78125,10.375,
1190,1102.6875,10.40625,
1191,1080.0625,10.21875,
1192,1176.15625,10.1875,
1193,1044.75,10.21875,
1194,1097.1875,10.40625,
1195,1062.4375,10.21875,
1196,1158.125,10.375,
1197,1074.25,10.34375,
1198,1092.6875,10.375,
1199,1057.8125,10.28125,
1200,1023.25,10.40625,
1201,1083.34375,10.28125,
1202,1041.75,10.28125,
1203,1060.96875,10.375,
1204,1182.40625,10.40625,
1205,1162.59375,10.34375,
1206,1177.78125,10.09375,
1207,1142.34375,10.34375,
1208,1074.53125,10.375,
1209,1197.3125,10.5,
1210,1172.84375,10.375,
1211,1155.8125,10.375,
1212,1079.71875,10.5,
1213,1055.71875,10.34375,
1214,1097.25,10.3125,
1215,1102.4375,10.5625,
1216,1144.75,10.46875,
1217,1162.4375,10.25,
1218,1194.375,10.40625,
1219,1158.6875,10.40625,
1220,1113.03125,10.3125,
1221,1014.5,10.4375,
1222,1143.34375,10.40625,
1223,1184.4375,10.34375,
1224,1100.03125,10.40625,
1225,1161.5,10.34375,
1226,1161.6875,10.21875,
1227,1069.34375,10.1875,
1228,1121.375,10.40625,
1229,1051.15625,10.125,
1230,1105.875,10.5,
1231,1128.875,10.21875,
1232,1205.90625,10.34375,
1233,1121.625,10.28125,
1234,1086.9375,10.53125,
1235,1107.84375,10.5625,
1236,1051.625,10.46875,
1237,1103.84375,10.1875,
1238,1155.5625,10.375,
1239,1173.4375,10.3125,
1240,1136.875,10.4375,
1241,1143.9375,10.375,
1242,1225.0625,10.21875,
1243,1202.875,10.34375,
1244,1154.40625,10.5,
1245,1064.78125,10.28125,
1246,1152.3125,10.5,
1247,1093.125,10.1875,
1248,1053.5625,10.25,
1249,998.125,10.25,
1250,1036.0625,10.1875,
1251,1121.25,10.03125,
1252,1122.40625,10.4375,
1253,1150.65625,10.34375,
1254,1056.65625,10.46875,
1255,1235.09375,10.375,
1256,1106.9375,10.53125,
1257,1104.03125,10.3125,
1258,1100.84375,10.28125,
1259,1078.90625,10.375,
1260,1211.375,10.4375,
1261,1211.75,10.46875,
1262,1134.53125,10.65625,
1263,1171.4375,10.46875,
1264,1211.21875,10.46875,
1265,1232.34375,10.40625,
1266,1199.6875,10.625,
1267,1150.71875,10.34375,
1268,1171.15625,10.21875,
1269,1185.71875,10.3125,
1270,1172.8125,10.53125,
1271,1191.90625,10.5,
1272,1199.6875,10.375,
1273,1168.40625,10.4375,
1274,1135.75,10.375,
1275,1133.28125,10.4375,
1276,1214.625,10.3125,
1277,1073.3125,10.03125,
1278,1206.96875,10.53125,
1279,1152.90625,10.59375,
1280,1132.3125,10.46875,
1281,1221.6875,10.1875,
1282,1130.5,10.40625,
1283,1187.40625,10.53125,
1284,1162.03125,10.21875,
1285,1193.78125,10.46875,
1286,1126.21875,10.34375,
1287,1174.125,10.40625,
1288,1107.15625,10.5,
1289,1179.375,10.4375,
1290,1106.59375,10.53125,
1291,1156.15625,10.34375,
1292,1242.625,10.34375,
1293,1026.5,10.625,
1294,1207.625,10.46875,
1295,1175.78125,10.4375,
1296,1188.65625,10.1875,
1297,1099.0625,10.15625,
1298,1210.46875,10.4375,
1299,1161.15625,10.5,
1300,1266.59375,10.4375,
1301,1156.53125,10.4375,
1302,1136.84375,10.59375,
1303,1203.9375,10.4375,
1304,1143.0,10.1875,
1305,1178.75,10.34375,
1306,1274.0,10.34375,
1307,1214.4375,10.53125,
1308,1227.96875,10.53125,
1309,1199.59375,10.28125,
1310,1241.71875,10.5,
1311,1154.15625,10.0625,
1312,1215.21875,10.65625,
1313,1150.6875,10.3125,
1314,1185.625,10.3125,
1315,1088.40625,10.15625,
1316,1203.65625,10.28125,
1317,1242.03125,10.28125,
1318,1137.6875,10.59375,
1319,1158.59375,10.40625,
1320,1219.03125,10.28125,
1321,1151.625,10.03125,
1322,1222.09375,10.625,
1323,1212.40625,10.1875,
1324,1230.8125,10.59375,
1325,1191.34375,10.5,
1326,1273.25,10.375,
1327,1204.28125,10.375,
1328,1266.40625,10.34375,
1329,1230.46875,10.625,
1330,1085.21875,10.25,
1331,1206.46875,10.5,
1332,1223.375,10.4375,
1333,1240.5,10.46875,
1334,1223.625,10.3125,
1335,1152.375,10.375,
1336,1181.90625,10.5625,
1337,1263.4375,10.46875,
1338,1263.03125,10.65625,
1339,1323.75,10.40625,
1340,1263.90625,10.28125,
1341,1255.125,10.53125,
1342,1251.875,10.4375,
1343,1214.1875,10.25,
1344,1208.375,10.4375,
1345,1264.03125,10.625,
1346,1213.0625,10.65625,
1347,1173.5,10.3125,
1348,1218.0,10.65625,
1349,1071.21875,10.59375,
1350,1244.90625,10.59375,
1351,1190.53125,10.5625,
1352,1220.03125,10.6875,
1353,1280.1875,10.53125,
1354,1240.65625,10.53125,
1355,1271.0,10.5,
1356,1232.90625,10.625,
1357,1326.6875,10.15625,
1358,1299.28125,10.5625,
1359,1237.34375,10.25,
1360,1090.0,10.3125,
1361,1212.6875,10.59375,
1362,1292.21875,10.5625,
1363,1245.6875,10.34375,
1364,1181.125,10.4375,
1365,1258.15625,10.46875,
1366,1277.1875,10.1875,
1367,1276.90625,10.5,
1368,1306.03125,10.625,
1369,1230.09375,10.5,
1370,1304.4375,10.375,
1371,1198.09375,10.4375,
1372,1254.875,10.40625,
1373,1246.46875,10.4375,
1374,1257.90625,10.15625,
1375,1336.03125,10.375,
1376,1217.125,10.59375,
1377,1268.90625,10.4375,
1378,1219.84375,10.40625,
1379,1297.0,10.625,
1380,1244.5,10.375,
1381,1188.8125,10.5,
1382,1189.125,10.53125,
1383,1321.875,10.4375,
1384,1283.96875,10.34375,
1385,1219.0,10.46875,
1386,1294.46875,10.3125,
1387,1302.84375,10.5625,
1388,1277.625,10.4375,
1389,1293.375,10.5625,
1390,1129.40625,10.59375,
1391,1302.125,10.59375,
1392,1300.0625,10.75,
1393,1322.78125,10.65625,
1394,1246.3125,10.375,
1395,1282.4375,10.59375,
1396,1346.875,10.25,
1397,1320.9375,10.65625,
1398,1303.375,10.4375,
1399,1252.3125,10.625,
1400,1320.90625,10.53125,
1401,1321.28125,10.53125,
1402,1206.875,10.5,
1403,1267.28125,10.71875,
1404,1305.65625,10.53125,
1405,1290.65625,10.46875,
1406,1179.5625,10.5625,
1407,1347.5625,10.59375,
1408,1331.5625,10.625,
1409,1215.78125,10.65625,
1410,1208.0625,10.4375,
1411,1270.4375,10.65625,
1412,1264.3125,10.53125,
1413,1221.96875,10.5625,
1414,1382.53125,10.53125,
1415,1319.34375,10.5625,
1416,1285.90625,10.59375,
1417,1190.25,10.375,
1418,1279.75,10.28125,
1419,1291.40625,10.1875,
1420,1280.84375,10.34375,
1421,1290.0,10.4375,
1422,1265.90625,10.375,
1423,1246.875,10.5,
1424,1362.96875,10.5625,
1425,1353.5,10.4375,
1426,1290.1875,10.5625,
1427,1303.8125,10.75,
1428,1364.25,10.6875,
1429,1224.34375,10.34375,
1430,1395.28125,10.5,
1431,1296.75,10.6875,
1432,1273.0,10.6875,
1433,1271.4375,10.71875,
1434,1373.5,10.75,
1435,1314.46875,10.46875,
1436,1235.96875,10.875,
1437,1293.75,10.3125,
1438,1294.5625,10.1875,
1439,1370.625,10.46875,
1440,1139.75,10.40625,
1441,1356.125,10.5,
1442,1339.875,10.71875,
1443,1276.03125,10.5625,
1444,1287.375,10.4375,
1445,1298.71875,10.5,
1446,1275.40625,10.40625,
1447,1365.0625,10.53125,
1448,1382.5,10.625,
1449,1352.03125,10.4375,
1450,1254.6875,10.53125,
1451,1333.5625,10.46875,
1452,1325.84375,10.53125,
1453,1331.8125,10.34375,
1454,1386.625,10.5625,
1455,1365.71875,10.75,
1456,1392.34375,10.59375,
1457,1399.21875,10.5625,
1458,1341.3125,10.4375,
1459,1352.65625,10.40625,
1460,1387.71875,10.75,
1461,1376.9375,10.53125,
1462,1286.15625,10.8125,
1463,1266.5,10.46875,
1464,1281.8125,10.78125,
1465,1212.625,10.75,
1466,1288.875,10.59375,
1467,1323.53125,10.40625,
1468,1377.75,10.65625,
1469,1308.46875,10.40625,
1470,1383.1875,10.625,
1471,1443.78125,10.6875,
1472,1359.46875,10.5,
1473,1258.5625,10.90625,
1474,1391.40625,10.78125,
1475,1384.125,10.59375,
1476,1270.625,10.3125,
1477,1393.84375,10.625,
1478,1358.25,10.53125,
1479,1408.75,10.6875,
1480,1329.03125,10.53125,
1481,1364.15625,10.5625,
1482,1329.53125,10.5,
1483,1407.78125,10.65625,
1484,1412.4375,10.5625,
1485,1438.71875,10.8125,
1486,1348.78125,10.65625,
1487,1374.9375,10.5,
1488,1239.71875,10.8125,
1489,1366.875,10.6875,
1490,1331.03125,10.34375,
1491,1382.125,10.4375,
1492,1429.53125,10.59375,
1493,1456.40625,10.59375,
1494,1225.3125,10.5,
1495,1421.25,10.75,
1496,1421.0,10.6875,
1497,1394.875,10.78125,
1498,1344.4375,10.4375,
1499,1434.15625,10.6875,
1500,1398.375,10.59375,
1501,1443.3125,10.75,
1502,1359.0625,10.65625,
1503,1271.34375,10.78125,
1504,1319.8125,10.71875,
1505,1425.90625,10.75,
1506,1401.34375,10.6875,
1507,1420.875,10.5625,
1508,1307.875,10.6875,
1509,1356.21875,10.53125,
1510,1348.8125,10.5,
1511,1390.59375,10.65625,
1512,1406.75,10.84375,
1513,1444.8125,10.65625,
1514,1459.65625,10.6875,
1515,1409.65625,10.625,
1516,1373.5,10.53125,
1517,1357.65625,10.71875,
1518,1342.5625,10.6875,
1519,1512.6875,10.84375,
1520,1220.875,10.71875,
1521,1378.65625,10.75,
1522,1335.40625,10.84375,
1523,1313.375,10.625,
1524,1382.0,10.59375,
1525,1428.09375,10.5625,
1526,1441.5,10.59375,
1527,1359.78125,10.71875,
1528,1373.875,10.5625,
1529,1378.40625,10.5625,
1530,1454.09375,10.65625,
1531,1454.875,10.6875,
1532,1396.5625,10.59375,
1533,1451.53125,10.78125,
1534,1289.21875,10.34375,
1535,1183.6875,10.53125,
1536,1467.8125,10.84375,
1537,1366.25,10.5625,
1538,1429.46875,10.46875,
1539,1306.09375,10.65625,
1540,1339.46875,10.71875,
1541,1398.3125,10.78125,
1542,1390.78125,10.84375,
1543,1415.78125,10.625,
1544,1465.59375,10.5625,
1545,1399.34375,10.625,
1546,1306.5625,10.71875,
1547,1336.53125,10.78125,
1548,1424.28125,10.6875,
1549,1274.03125,10.75,
1550,1371.6875,10.6875,
1551,1425.71875,10.8125,
1552,1437.78125,10.75,
1553,1356.3125,10.6875,
1554,1510.28125,10.6875,
1555,1477.125,10.6875,
1556,1375.78125,10.78125,
1557,1456.34375,10.46875,
1558,1390.1875,10.65625,
1559,1487.625,10.65625,
1560,1431.75,10.4375,
1561,1411.25,10.78125,
1562,1387.59375,10.6875,
1563,1425.15625,10.46875,
1564,1482.40625,10.6875,
1565,1424.125,10.75,
1566,1487.53125,10.8125,
1567,1425.0,10.625,
1568,1455.625,10.6875,
1569,1455.0,10.75,
1570,1290.6875,10.71875,
