#_elements,Avg_SeqSearch,Avg_BinSearch,
1571,1383.4375,10.625,
1572,1384.21875,10.625,
1573,1505.28125,10.6875,
1574,1494.78125,10.84375,
1575,1392.6875,10.78125,
1576,1482.15625,10.625,
1577,1372.09375,10.375,
1578,1499.875,10.6875,
1579,1336.5,10.6875,
1580,1353.8125,10.6875,
1581,1375.53125,10.5,
1582,1438.375,10.6875,
1583,1458.0,10.46875,
1584,1436.0625,10.75,
1585,1314.21875,10.75,
1586,1411.875,10.6875,
1587,1538.9375,10.6875,
1588,1520.34375,10.84375,
1589,1385.65625,10.71875,
1590,1495.6875,10.71875,
1591,1484.90625,10.875,
1592,1553.6875,10.8125,
1593,1444.6875,10.71875,
1594,1347.875,10.65625,
1595,1462.90625,10.5625,
1596,1454.1875,10.59375,
1597,1454.15625,10.6875,
1598,1419.75,10.75,
1599,1489.1875,10.71875,
1600,1406.90625,10.59375,
1601,1493.09375,10.78125,
1602,1362.96875,10.4375,
1603,1484.15625,10.84375,
1604,1471.59375,10.8125,
1605,1416.96875,10.59375,
1606,1428.84375,10.875,
1607,1546.53125,10.9375,
1608,1464.625,10.75,
1609,1545.4375,10.53125,
1610,1433.875,10.78125,
1611,1484.75,10.84375,
1612,1394.8125,10.75,
1613,1478.53125,10.75,
1614,1470.78125,10.5625,
1615,1342.3125,10.78125,
1616,1532.3125,10.65625,
1617,1456.375,10.75,
1618,1423.96875,10.40625,
1619,1384.46875,10.71875,
1620,1443.46875,10.71875,
1621,1520.5,10.75,
1622,1414.46875,10.75,
1623,1545.90625,10.75,
1624,1436.625,10.34375,
1625,1587.71875,10.8125,
1626,1453.9375,10.8125,
1627,1443.65625,10.875,
1628,1353.5,10.625,
1629,1525.75,10.75,
1630,1422.21875,10.875,
1631,1458.4375,10.875,
1632,1510.1875,10.90625,
1633,1563.625,10.875,
1634,1462.875,10.6875,
1635,1474.65625,10.625,
1636,1519.8125,10.6875,
1637,1569.0,10.5625,
1638,1509.5625,10.6875,
1639,1472.75,10.78125,
1640,1428.53125,10.875,
1641,1567.78125,10.65625,
1642,1465.46875,10.65625,
1643,1333.125,11.0625,
1644,1327.375,11.0,
1645,1409.21875,10.8125,
1646,1471.78125,10.8125,
1647,1449.4375,10.9375,
1648,1515.65625,10.65625,
1649,1610.59375,10.71875,
1650,1573.90625,10.65625,
1651,1455.40625,10.96875,
1652,1558.0,10.84375,
1653,1471.1875,10.75,
1654,1591.875,10.6875,
1655,1506.9375,10.84375,
1656,1454.1875,10.8125,
1657,1375.78125,10.6875,
1658,1228.59375,10.96875,
1659,1373.03125,10.8125,
1660,1480.125,10.75,
1661,1556.28125,10.5625,
1662,1436.0,10.6875,
1663,1507.28125,10.65625,
1664,1606.59375,10.84375,
1665,1496.875,10.6875,
1666,1606.75,10.78125,
1667,1569.125,10.6875,
1668,1661.0,10.78125,
1669,1508.375,10.84375,
1670,1577.78125,10.84375,
1671,1602.5,10.8125,
1672,1466.125,10.90625,
1673,1428.9375,10.84375,
1674,1634.65625,10.75,
1675,1491.59375,11.0,
1676,1550.15625,10.90625,
1677,1504.96875,11.0,
1678,1528.34375,10.84375,
1679,1591.90625,10.6875,
1680,1621.71875,10.90625,
1681,1491.5625,10.8125,
1682,1482.59375,10.5,
1683,1571.4375,10.875,
1684,1466.0625,10.75,
1685,1612.40625,10.90625,
1686,1668.25,10.75,
1687,1577.15625,10.71875,
1688,1573.46875,10.84375,
1689,1580.6875,10.90625,
1690,1534.375,11.0,
1691,1667.0,10.84375,
1692,1456.09375,10.59375,
1693,1511.1875,10.8125,
1694,1489.71875,10.75,
1695,1502.21875,10.78125,
1696,1675.28125,10.6875,
1697,1599.03125,10.84375,
1698,1636.65625,10.71875,
1699,1375.21875,10.84375,
1700,1450.34375,10.75,
1701,1463.375,10.71875,
1702,1625.53125,10.71875,
1703,1416.6875,10.71875,
1704,1469.34375,10.875,
1705,1569.75,10.6875,
1706,1597.71875,10.53125,
1707,1619.4375,10.6875,
1708,1541.59375,10.53125,
1709,1616.875,10.84375,
1710,1575.59375,10.8125,
1711,1568.4375,10.6875,
1712,1536.96875,10.9375,
1713,1545.4375,10.90625,
1714,1504.9375,10.625,
1715,1571.84375,10.6875,
1716,1574.25,10.6875,
1717,1536.59375,10.5625,
1718,1566.65625,10.78125,
1719,1481.21875,11.0,
1720,1602.21875,10.59375,
1721,1538.4375,10.53125,
1722,1557.34375,10.8125,
1723,1596.21875,10.78125,
1724,1601.21875,10.8125,
1725,1585.03125,10.46875,
1726,1643.0625,10.78125,
1727,1572.625,10.875,
1728,1593.21875,10.90625,
1729,1493.21875,11.09375,
1730,1557.96875,10.625,
1731,1576.90625,10.8125,
1732,1559.96875,10.84375,
1733,1681.84375,10.96875,
1734,1481.375,10.53125,
1735,1536.8125,10.75,
1736,1553.34375,10.84375,
1737,1533.59375,10.78125,
1738,1516.9375,10.84375,
1739,1564.875,10.75,
1740,1542.3125,10.75,
1741,1672.1875,10.8125,
1742,1696.875,10.6875,
1743,1574.9375,10.84375,
1744,1520.0,10.96875,
1745,1600.53125,10.8125,
1746,1683.03125,10.78125,
1747,1506.3125,11.0,
1748,1612.25,10.78125,
1749,1618.8125,10.875,
1750,1672.15625,10.5625,
1751,1544.625,10.875,
1752,1564.0,10.84375,
1753,1627.0625,10.78125,
1754,1484.1875,10.65625,
1755,1668.5,10.65625,
1756,1688.75,10.6875,
1757,1557.8125,10.8125,
1758,1661.40625,10.875,
1759,1568.28125,10.90625,
1760,1667.25,10.71875,
1761,1628.96875,10.9375,
1762,1687.5,10.8125,
1763,1549.84375,10.65625,
1764,1656.6875,10.96875,
1765,1616.28125,10.71875,
1766,1704.53125,10.875,
1767,1609.8125,10.9375,
1768,1460.9375,10.8125,
1769,1578.09375,10.84375,
1770,1643.59375,10.84375,
1771,1499.03125,10.84375,
1772,1486.40625,10.71875,
1773,1647.46875,10.9375,
1774,1587.90625,10.78125,
1775,1612.8125,10.9375,
1776,1754.375,10.875,
1777,1678.75,10.78125,
1778,1540.75,10.59375,
1779,1527.34375,10.84375,
1780,1593.4375,10.59375,
1781,1632.90625,11.09375,
1782,1643.125,10.90625,
1783,1550.71875,11.0,
1784,1655.15625,10.75,
1785,1679.59375,10.9375,
1786,1702.25,10.8125,
1787,1710.875,10.90625,
1788,1706.75,10.90625,
1789,1639.125,10.71875,
1790,1645.3125,10.8125,
1791,1706.4375,10.96875,
1792,1662.6875,10.78125,
1793,1642.96875,11.0,
1794,1717.65625,10.75,
1795,1693.5,10.875,
1796,1632.375,10.8125,
1797,1668.75,10.90625,
1798,1613.75,10.84375,
1799,1640.75,10.875,
1800,1646.34375,10.6875,
1801,1661.59375,10.8125,
1802,1653.65625,10.90625,
1803,1532.5625,10.96875,
1804,1546.125,10.8125,
1805,1603.78125,10.9375,
1806,1594.90625,10.875,
1807,1727.9375,10.875,
1808,1647.28125,10.75,
1809,1699.1875,10.90625,
1810,1648.71875,10.90625,
1811,1498.375,10.625,
1812,1639.71875,10.8125,
1813,1683.21875,10.90625,
1814,1618.5625,10.84375,
1815,1662.90625,10.78125,
1816,1643.5,10.65625,
1817,1699.28125,10.84375,
1818,1633.40625,10.96875,
1819,1671.34375,10.84375,
1820,1554.40625,10.9375,
1821,1681.59375,10.875,
1822,1526.34375,11.0625,
1823,1620.03125,10.78125,
1824,1618.0,10.8125,
1825,1731.3125,11.03125,
1826,1669.75,11.03125,
1827,1656.28125,10.78125,
1828,1619.71875,10.65625,
1829,1738.40625,10.875,
1830,1723.46875,10.9375,
1831,1618.71875,10.84375,
1832,1808.03125,10.8125,
1833,1643.59375,11.0,
1834,1782.1875,10.96875,
1835,1608.09375,10.90625,
1836,1752.125,10.875,
1837,1682.125,10.96875,
1838,1695.5,10.75,
1839,1663.8125,11.0,
1840,1731.84375,10.8125,
1841,1728.125,10.90625,
1842,1679.125,10.78125,
1843,1688.96875,10.96875,
1844,1731.5625,10.875,
1845,1644.625,10.625,
1846,1788.625,10.9375,
1847,1847.0,10.90625,
1848,1756.8125,10.875,
1849,1583.625,10.78125,
1850,1780.21875,11.03125,
1851,1731.46875,10.90625,
1852,1727.40625,10.8125,
1853,1681.375,10.8125,
1854,1682.6875,10.9375,
1855,1724.03125,10.9375,
1856,1678.46875,11.03125,
1857,1528.28125,10.875,
1858,1633.40625,10.96875,
1859,1635.625,10.96875,
1860,1708.3125,11.0,
1861,1574.96875,10.90625,
1862,1639.75,10.75,
1863,1693.8125,11.0,
1864,1725.75,11.03125,
1865,1773.34375,10.875,
1866,1856.34375,10.875,
1867,1813.5,11.0,
1868,1726.0625,10.84375,
1869,1669.5,10.90625,
1870,1753.96875,10.53125,
1871,1632.28125,10.59375,
1872,1683.0625,10.96875,
1873,1677.5,11.03125,
1874,1615.28125,11.0,
1875,1642.875,11.0,
1876,1830.1875,10.9375,
1877,1638.5,10.90625,
1878,1784.65625,10.90625,
1879,1680.40625,10.875,
1880,1860.09375,10.96875,
1881,1630.21875,10.96875,
1882,1584.65625,11.03125,
1883,1859.625,10.84375,
1884,1751.09375,11.03125,
1885,1662.84375,10.6875,
1886,1612.3125,11.0,
1887,1757.9375,10.9375,
1888,1760.1875,10.90625,
1889,1809.875,11.03125,
1890,1818.90625,10.75,
1891,1561.71875,10.875,
1892,1719.03125,10.5,
1893,1615.3125,11.0,
1894,1804.09375,10.875,
1895,1717.34375,10.9375,
1896,1648.28125,10.875,
1897,1827.8125,10.9375,
1898,1718.5,10.84375,
1899,1804.84375,10.84375,
1900,1791.53125,10.90625,
1901,1683.375,11.0,
1902,1594.5625,10.8125,
1903,1598.375,10.90625,
1904,1825.9375,10.84375,
1905,1797.15625,10.9375,
1906,1672.3125,10.90625,
1907,1826.3125,10.6875,
1908,1751.375,10.9375,
1909,1868.03125,10.96875,
1910,1637.53125,11.0,
1911,1723.09375,11.09375,
1912,1692.0625,10.875,
1913,1711.40625,10.78125,
1914,1681.90625,10.8125,
1915,1786.9375,10.96875,
1916,1671.46875,10.96875,
1917,1789.75,10.9375,
1918,1680.40625,10.9375,
1919,1709.28125,10.875,
1920,1653.8125,11.0,
1921,1787.21875,10.90625,
1922,1668.875,10.6875,
1923,1920.46875,11.0,
1924,1625.875,10.9375,
1925,1753.96875,10.84375,
1926,1783.1875,10.90625,
1927,1815.96875,11.03125,
1928,1779.0625,10.90625,
1929,1546.96875,10.9375,
1930,1836.21875,10.875,
1931,1901.0,10.96875,
1932,1810.625,10.90625,
1933,1844.09375,10.90625,
1934,1599.8125,10.9375,
1935,1838.34375,10.8125,
1936,1634.3125,10.875,
1937,1599.15625,10.875,
1938,1662.96875,10.875,
1939,1842.46875,10.9375,
1940,1754.25,10.9375,
1941,1873.0625,11.0,
1942,1802.625,10.875,
1943,1883.625,11.0625,
1944,1746.125,11.03125,
1945,1718.65625,10.84375,
1946,1729.71875,11.09375,
1947,1802.71875,11.0625,
1948,1772.375,11.09375,
1949,1728.5625,10.84375,
1950,1686.3125,11.03125,
1951,1807.96875,10.875,
1952,1696.90625,10.9375,
1953,1691.78125,11.0625,
1954,1813.40625,11.0625,
1955,1726.875,10.875,
1956,1742.59375,10.9375,
1957,1765.65625,10.625,
1958,1645.9375,10.9375,
1959,1792.8125,10.90625,
1960,1818.21875,10.96875,
1961,1807.0,10.96875,
1962,1745.3125,10.75,
1963,1710.28125,11.03125,
1964,1747.1875,11.0,
1965,1599.84375,10.5,
1966,1912.625,10.875,
1967,1818.9375,11.09375,
1968,1833.34375,11.0,
1969,1693.84375,10.9375,
1970,1772.0625,10.71875,
1971,1930.5,11.0,
1972,1888.65625,10.96875,
1973,1787.1875,10.8125,
1974,1757.90625,10.9375,
1975,1803.75,10.9375,
1976,1798.96875,10.90625,
1977,1845.5625,10.875,
1978,1934.15625,11.0,
1979,1848.78125,11.0625,
1980,1754.8125,11.0625,
1981,1813.78125,10.90625,
1982,1756.5625,10.96875,
1983,1804.65625,10.96875,
1984,1775.03125,10.9375,
1985,1893.5,10.8125,
1986,1906.9375,10.9375,
1987,1740.8125,10.84375,
1988,1795.28125,11.0,
1989,1690.40625,11.03125,
1990,1738.03125,11.21875,
1991,1807.34375,10.90625,
1992,1830.125,11.0,
1993,1815.03125,10.9375,
1994,1947.8125,11.15625,
1995,1785.96875,11.03125,
1996,1801.71875,10.96875,
1997,1799.5,10.96875,
1998,1807.5,10.9375,
1999,1865.4375,11.0625,
2000,1596.5,10.875,
2001,1976.15625,11.0,
2002,2002.0,11.0,
2003,1822.15625,10.78125,
2004,1899.34375,10.96875,
2005,1915.96875,11.03125,
2006,1865.09375,11.09375,
2007,1720.09375,10.875,
2008,1805.0625,10.9375,
2009,1711.96875,11.125,
2010,1856.375,10.96875,
2011,1636.625,10.96875,
2012,1815.25,11.03125,
2013,1918.21875,10.90625,
2014,1842.84375,10.9375,
2015,1780.9375,11.1875,
2016,1837.875,11.03125,
2017,1919.625,11.09375,
2018,1825.03125,10.75,
2019,1928.53125,11.0,
2020,1737.78125,10.96875,
2021,1796.625,11.125,
2022,1851.5625,10.96875,
2023,1945.46875,10.71875,
2024,1828.8125,10.84375,
2025,1714.375,10.71875,
2026,1870.03125,10.875,
2027,1714.34375,11.0,
2028,1920.9375,11.0,
2029,1970.1875,10.9375,
2030,1808.875,11.0,
2031,1836.21875,10.78125,
2032,1836.8125,10.9375,
2033,1923.03125,11.03125,
2034,1850.0625,11.09375,
2035,1923.0,11.125,
2036,1811.90625,11.03125,
2037,1964.25,11.0625,
2038,1787.21875,10.8125,
2039,1782.125,10.90625,
2040,1896.78125,11.0,
2041,1873.75,11.09375,
2042,1870.65625,10.90625,
2043,1869.84375,10.9375,
2044,1859.5,11.0,
2045,1804.5625,11.0625,
2046,1900.90625,11.0625,
2047,1919.5625,11.03125,
2048,1942.1875,11.0625,
2049,1733.59375,11.03125,
2050,1837.53125,11.125,
2051,1930.03125,11.03125,
2052,1792.1875,11.03125,
2053,1863.59375,11.09375,
2054,1963.75,11.0625,
2055,1907.09375,11.0625,
2056,1850.0,11.09375,
2057,1756.4375,11.03125,
2058,1941.59375,11.0625,
2059,1943.0,10.90625,
2060,1975.25,10.9375,
2061,1916.84375,11.03125,
2062,1986.5,10.84375,
2063,1869.21875,11.15625,
2064,1850.875,10.96875,
2065,1975.71875,10.78125,
2066,1797.96875,10.65625,
2067,1933.1875,11.0625,
2068,1835.53125,11.09375,
2069,1852.53125,11.0,
2070,1818.5,10.96875,
2071,1862.9375,11.125,
2072,1865.71875,11.09375,
2073,1884.4375,11.09375,
2074,1977.875,10.96875,
2075,1885.90625,11.0625,
2076,1829.34375,11.0,
2077,1910.6875,11.0625,
2078,1858.34375,10.9375,
2079,2054.84375,11.03125,
2080,1855.5625,11.0,
2081,1689.875,11.0625,
2082,1902.0625,11.1875,
2083,1887.96875,11.25,
2084,1770.5,10.84375,
2085,1792.0625,11.21875,
2086,1816.71875,11.0625,
2087,1795.8125,10.90625,
2088,1932.09375,10.9375,
2089,2056.375,10.71875,
2090,1991.5625,11.0625,
2091,1877.5,11.125,
2092,1896.3125,11.0,
2093,1843.75,10.75,
2094,1917.6875,11.25,
2095,2000.71875,11.1875,
2096,2030.375,11.09375,
2097,1926.03125,11.15625,
2098,1924.28125,11.1875,
2099,1927.0,11.125,
2100,1835.28125,11.09375,
2101,2001.15625,11.09375,
2102,1841.625,11.03125,
2103,1998.65625,11.09375,
2104,1872.25,10.84375,
2105,2009.6875,11.09375,
2106,1894.40625,11.03125,
2107,1861.15625,11.09375,
2108,1729.125,11.3125,
2109,1950.15625,10.96875,
2110,2025.28125,10.875,
2111,1834.65625,11.09375,
2112,1833.0,11.0625,
2113,1815.34375,11.0,
2114,1774.9375,11.125,
2115,1865.53125,10.9375,
2116,1731.34375,11.09375,
2117,1946.875,11.0,
2118,1759.65625,11.0,
2119,1912.71875,11.03125,
2120,1885.1875,11.09375,
2121,2002.96875,10.9375,
2122,1950.96875,11.03125,
2123,2074.5625,11.125,
2124,1886.65625,11.09375,
2125,1787.59375,11.0625,
2126,1985.96875,11.15625,
2127,2031.71875,11.125,
2128,1864.78125,10.9375,
2129,2038.40625,11.0,
2130,2002.78125,11.1875,
2131,1938.34375,11.1875,
2132,2012.15625,10.96875,
2133,2061.34375,11.0625,
2134,2000.21875,11.15625,
2135,1849.875,11.1875,
2136,1951.3125,11.21875,
2137,1904.5,11.09375,
2138,2084.125,11.03125,
2139,2027.25,10.96875,
2140,1828.71875,10.90625,
2141,1979.8125,11.09375,
2142,2052.40625,11.0625,
2143,1883.09375,11.28125,
2144,1815.0,11.21875,
2145,1978.40625,10.90625,
2146,2064.71875,11.15625,
2147,2054.28125,11.1875,
2148,1948.0,11.1875,
2149,2095.15625,11.125,
2150,1876.1875,10.8125,
2151,1893.5,11.09375,
2152,1964.875,11.1875,
2153,1864.09375,10.84375,
2154,1827.03125,11.03125,
2155,1775.65625,11.1875,
2156,2032.0,11.0,
2157,1826.78125,11.0,
2158,2006.09375,10.96875,
2159,1896.6875,11.0,
2160,1924.9375,11.15625,
2161,1958.15625,10.96875,
2162,1980.4375,11.15625,
2163,1889.5,11.0,
2164,1853.46875,11.0,
2165,1848.5,11.125,
2166,2007.03125,11.0,
2167,2136.96875,11.0625,
2168,1978.28125,10.9375,
2169,1788.96875,11.0625,
2170,2100.28125,11.15625,
2171,2015.1875,11.0625,
2172,2024.8125,11.09375,
2173,1965.375,11.03125,
2174,2003.78125,11.21875,
2175,2011.34375,11.09375,
2176,1977.34375,11.28125,
2177,2029.28125,10.90625,
2178,1861.625,11.125,
2179,1932.0625,11.03125,
2180,2040.71875,11.1875,
2181,1980.9375,10.9375,
2182,2029.78125,11.1875,
2183,1923.53125,11.1875,
2184,1914.1875,11.21875,
2185,1871.4375,11.03125,
2186,1977.34375,11.21875,
2187,2037.4375,11.28125,
2188,2056.59375,10.90625,
2189,2042.96875,11.125,
2190,2009.65625,11.25,
2191,1975.3125,11.0625,
2192,2027.9375,10.9375,
2193,1736.09375,10.9375,
2194,2011.34375,11.15625,
2195,1978.3125,10.9375,
2196,1923.90625,11.0625,
2197,2019.46875,11.21875,
2198,2013.78125,11.0625,
2199,2118.59375,11.25,
2200,1893.28125,11.3125,
2201,1980.25,11.0625,
2202,1975.34375,11.03125,
2203,2075.40625,11.28125,
2204,2067.71875,11.28125,
2205,2049.0625,11.1875,
2206,2001.28125,11.21875,
2207,2107.90625,11.0625,
2208,2094.625,11.1875,
2209,1917.78125,10.875,
2210,2020.78125,11.1875,
2211,2102.5,11.125,
2212,2018.875,11.28125,
2213,2086.53125,11.09375,
2214,1910.53125,11.15625,
2215,2101.625,11.125,
2216,2113.9375,11.125,
2217,2063.15625,11.3125,
2218,1954.15625,11.15625,
2219,1977.65625,11.09375,
2220,1972.6875,11.34375,
2221,2000.1875,11.21875,
2222,2022.25,11.25,
2223,2008.15625,11.15625,
2224,1985.34375,11.0625,
2225,2157.125,11.1875,
2226,1962.125,11.34375,
2227,1871.59375,11.1875,
2228,1915.1875,11.125,
2229,2229.0,11.125,
2230,2025.875,11.0625,
2231,2166.21875,11.15625,
2232,2002.8125,11.09375,
2233,2003.53125,11.25,
2234,2029.9375,11.09375,
2235,2010.5625,10.90625,
2236,2052.40625,11.0625,
2237,2061.59375,11.09375,
2238,1909.34375,11.28125,
2239,1914.40625,10.9375,
2240,2054.625,11.3125,
2241,2101.625,11.1875,
2242,2080.65625,11.09375,
2243,2085.59375,11.0,
2244,1847.46875,11.375,
2245,2034.375,11.0,
2246,2094.96875,11.0625,
2247,1975.59375,11.25,
2248,1993.5625,11.28125,
2249,2002.65625,11.1875,
2250,2110.34375,11.0625,
2251,2099.3125,11.25,
2252,1984.59375,11.28125,
2253,2037.875,11.3125,
2254,2166.90625,11.09375,
2255,1919.84375,11.0,
2256,1996.46875,11.0625,
2257,2164.84375,11.125,
2258,2130.75,11.25,
2259,2149.875,11.125,
2260,2208.125,11.15625,
2261,2077.6875,11.3125,
2262,1915.53125,11.3125,
2263,2209.78125,11.1875,
2264,2119.75,11.1875,
2265,2071.96875,11.28125,
2266,2076.75,11.34375,
2267,2070.0,11.21875,
2268,2011.4375,11.15625,
2269,2143.09375,11.25,
2270,2163.9375,11.21875,
2271,2047.59375,11.25,
2272,2015.0,11.1875,
2273,2120.84375,11.25,
2274,2209.15625,11.09375,
2275,2205.875,11.0625,
2276,1991.96875,11.0,
2277,1880.03125,11.25,
2278,2102.8125,11.1875,
2279,2109.3125,11.0,
2280,2041.1875,11.21875,
2281,2138.8125,11.25,
2282,2155.21875,11.09375,
2283,1981.84375,11.1875,
2284,2003.46875,11.125,
2285,2064.9375,11.28125,
2286,2004.0625,11.34375,
